GOTO  /    7.43989,   25.06320,   30.56948, 0.287156, 0.949689, 0.125030
GOTO  /    8.30136,   24.78645,   30.56948, 0.319661, 0.939230, 0.125158
GOTO  /    9.08450,   24.50602,   30.56948, 0.349164, 0.928651, 0.125269
GOTO  /    9.86765,   24.19721,   30.56948, 0.378630, 0.917017, 0.125376
GOTO  /   10.61164,   23.87656,   30.56948, 0.406597, 0.904950, 0.125472
GOTO  /   11.35563,   23.52827,   30.56948, 0.434546, 0.891854, 0.125562
GOTO  /   12.09962,   23.15112,   30.56948, 0.462483, 0.877680, 0.125645
GOTO  /   12.84361,   22.74370,   30.56948, 0.490413, 0.862374, 0.125721
GOTO  /   13.54844,   22.32830,   30.56948, 0.516872, 0.846771, 0.125785
GOTO  /   14.25327,   21.88265,   30.56948, 0.543334, 0.830031, 0.125843
GOTO  /   14.95810,   21.40487,   30.56948, 0.569801, 0.812083, 0.125892
GOTO  /   15.62378,   20.92216,   30.56948, 0.594804, 0.793946, 0.125931
GOTO  /   16.28945,   20.40668,   30.56948, 0.619814, 0.774574, 0.125963
GOTO  /   16.91597,   19.88933,   30.56948, 0.643358, 0.755128, 0.125986
GOTO  /   17.54249,   19.33822,   30.56948, 0.666907, 0.734410, 0.126002
GOTO  /   18.16900,   18.75040,   30.56948, 0.690458, 0.712312, 0.126010
GOTO  /   18.75636,   18.16284,   30.56948, 0.712537, 0.690227, 0.126010
GOTO  /   19.34372,   17.53642,   30.56948, 0.734617, 0.666679, 0.126002
GOTO  /   19.89193,   16.91292,   30.56948, 0.755225, 0.643244, 0.125986
GOTO  /   20.44013,   16.24757,   30.56948, 0.775831, 0.618240, 0.125961
GOTO  /   20.94917,   15.58766,   30.56948, 0.794961, 0.593447, 0.125929
GOTO  /   21.45822,   14.88179,   30.56948, 0.814087, 0.566935, 0.125887
GOTO  /   21.92811,   14.18359,   30.56948, 0.831739, 0.540718, 0.125837
GOTO  /   22.39800,   13.43361,   30.56948, 0.849389, 0.512561, 0.125775
GOTO  /   22.84783,   12.65877,   30.56948, 0.866286, 0.483474, 0.125703
GOTO  /   23.23833,   11.93268,   30.56948, 0.880957, 0.456215, 0.125627
GOTO  /   23.60645,   11.19379,   30.56948, 0.894793, 0.428468, 0.125543
GOTO  /   23.96429,   10.41423,   30.56948, 0.908251, 0.399179, 0.125447
GOTO  /   24.30651,    9.59874,   30.56948, 0.921133, 0.368516, 0.125340
GOTO  /   24.61732,    8.78293,   30.56948, 0.932847, 0.337808, 0.125227
GOTO  /   24.88934,    7.99279,   30.56948, 0.943116, 0.308025, 0.125112
GOTO  /   25.13901,    7.18449,   30.56948, 0.952558, 0.277508, 0.124991
GOTO  /   25.37395,    6.32380,   30.56948, 0.961463, 0.244945, 0.124860
GOTO  /   25.56411,    5.52526,   30.56948, 0.968690, 0.214664, 0.124738
GOTO  /   25.73045,    4.71392,   30.56948, 0.975029, 0.183820, 0.124615
GOTO  /   25.87878,    3.84688,   30.56948, 0.980701, 0.150763, 0.124488
GOTO  /   25.99543,    2.99423,   30.56948, 0.985177, 0.118149, 0.124368
GOTO  /   26.07878,    2.19421,   30.56948, 0.988388, 0.087449, 0.124263
GOTO  /   26.10983,    2.19569,   30.32148, 0.988390, 0.087366, 0.124305
GOTO  /   26.02651,    2.99618,   30.32148, 0.985182, 0.118045, 0.124429
GOTO  /   25.90553,    3.87769,   30.32148, 0.980542, 0.151717, 0.124575
GOTO  /   25.76754,    4.68525,   30.32148, 0.975270, 0.182468, 0.124716
GOTO  /   25.60637,    5.47846,   30.32148, 0.969132, 0.212590, 0.124858
GOTO  /   25.41599,    6.28511,   30.32148, 0.961901, 0.243146, 0.125004
GOTO  /   25.18801,    7.12776,   30.32148, 0.953266, 0.274991, 0.125155
GOTO  /   24.95082,    7.90470,   30.32148, 0.944302, 0.304295, 0.125293
GOTO  /   24.67412,    8.71772,   30.32148, 0.933864, 0.334909, 0.125433
GOTO  /   24.35848,    9.55307,   30.32148, 0.921978, 0.366319, 0.125571
GOTO  /   24.04312,   10.31214,   30.32148, 0.910116, 0.394829, 0.125690
GOTO  /   23.70537,   11.05875,   30.32148, 0.897425, 0.422851, 0.125800
GOTO  /   23.33409,   11.81523,   30.32148, 0.883483, 0.451227, 0.125904
GOTO  /   22.94046,   12.55665,   30.32148, 0.868709, 0.479030, 0.125997
GOTO  /   22.50852,   13.31043,   30.32148, 0.852500, 0.507294, 0.126082
GOTO  /   22.03874,   14.07037,   30.32148, 0.834873, 0.535790, 0.126158
GOTO  /   21.56900,   14.77712,   30.32148, 0.817246, 0.562296, 0.126220
GOTO  /   21.09926,   15.43792,   30.32148, 0.799617, 0.587085, 0.126269
GOTO  /   20.59037,   16.10839,   30.32148, 0.780515, 0.612243, 0.126309
GOTO  /   20.04234,   16.78385,   30.32148, 0.759940, 0.637596, 0.126341
GOTO  /   19.49430,   17.41642,   30.32148, 0.739363, 0.661344, 0.126362
GOTO  /   18.90713,   18.05162,   30.32148, 0.717314, 0.685193, 0.126374
GOTO  /   18.31995,   18.64716,   30.32148, 0.695268, 0.707553, 0.126376
GOTO  /   17.73277,   19.20669,   30.32148, 0.673221, 0.728563, 0.126369
GOTO  /   17.10645,   19.76724,   30.32148, 0.649706, 0.749611, 0.126353
GOTO  /   16.48012,   20.29333,   30.32148, 0.626195, 0.769364, 0.126328
GOTO  /   15.81466,   20.81746,   30.32148, 0.601221, 0.789040, 0.126293
GOTO  /   15.14919,   21.30826,   30.32148, 0.576253, 0.807462, 0.126248
GOTO  /   14.44457,   21.79410,   30.32148, 0.549823, 0.825694, 0.126192
GOTO  /   13.73996,   22.24736,   30.32148, 0.523400, 0.842701, 0.126126
GOTO  /   13.03535,   22.66997,   30.32148, 0.496980, 0.858558, 0.126052
GOTO  /   12.29159,   23.08466,   30.32148, 0.469091, 0.874120, 0.125965
GOTO  /   11.54783,   23.46876,   30.32148, 0.441198, 0.888539, 0.125868
GOTO  /   10.80407,   23.82372,   30.32148, 0.413294, 0.901871, 0.125764
GOTO  /   10.06031,   24.15082,   30.32148, 0.385373, 0.914166, 0.125652
GOTO  /    9.27741,   24.46622,   30.32148, 0.355958, 0.926033, 0.125527
GOTO  /    8.49451,   24.75304,   30.32148, 0.326508, 0.936839, 0.125395
GOTO  /    7.71160,   25.01223,   30.32148, 0.297017, 0.946621, 0.125259
GOTO  /    6.85041,   25.26637,   30.32148, 0.264517, 0.956232, 0.125106
GOTO  /    5.98921,   25.48896,   30.32148, 0.231946, 0.964670, 0.124950
GOTO  /    5.12802,   25.68073,   30.32148, 0.199292, 0.971961, 0.124795
GOTO  /    4.26683,   25.84230,   30.32148, 0.166546, 0.978124, 0.124642
GOTO  /    3.40563,   25.97414,   30.32148, 0.133699, 0.983171, 0.124495
GOTO  /    2.54444,   26.07662,   30.32148, 0.100744, 0.987110, 0.124358
GOTO  /    1.68324,   26.14999,   30.32148, 0.067675, 0.989943, 0.124232
GOTO  /    0.82205,   26.19440,   30.32148, 0.034487, 0.991668, 0.124122
GOTO  /    0.11744,   26.20923,   30.32148, 0.007245, 0.992250, 0.124046
GOTO  /   -0.58718,   26.20149,   30.32148,-0.025416, 0.991945, 0.124095
GOTO  /   -1.44837,   26.16497,   30.32148,-0.058635, 0.990523, 0.124200
GOTO  /   -2.30957,   26.09951,   30.32148,-0.091737, 0.987992, 0.124322
GOTO  /   -3.17076,   26.00499,   30.32148,-0.124722, 0.984355, 0.124457
GOTO  /   -4.03195,   25.88118,   30.32148,-0.157598, 0.979611, 0.124601
GOTO  /   -4.89315,   25.72777,   30.32148,-0.190371, 0.973753, 0.124753
GOTO  /   -5.75434,   25.54429,   30.32148,-0.223049, 0.966772, 0.124907
GOTO  /   -6.61554,   25.33017,   30.32148,-0.255642, 0.958648, 0.125063
GOTO  /   -7.47673,   25.08472,   30.32148,-0.288160, 0.949360, 0.125218
GOTO  /   -8.33792,   24.80706,   30.32148,-0.320614, 0.938877, 0.125369
GOTO  /   -9.12083,   24.52584,   30.32148,-0.350071, 0.928278, 0.125501
GOTO  /   -9.90373,   24.21624,   30.32148,-0.379493, 0.916626, 0.125627
GOTO  /  -10.64749,   23.89486,   30.32148,-0.407418, 0.904544, 0.125741
GOTO  /  -11.39125,   23.54586,   30.32148,-0.435324, 0.891434, 0.125847
GOTO  /  -12.13501,   23.16801,   30.32148,-0.463220, 0.877249, 0.125945
GOTO  /  -12.87877,   22.75989,   30.32148,-0.491108, 0.861933, 0.126034
GOTO  /  -13.58338,   22.34385,   30.32148,-0.517528, 0.846322, 0.126111
GOTO  /  -14.28799,   21.89757,   30.32148,-0.543951, 0.829576, 0.126178
GOTO  /  -14.99263,   21.41913,   30.32148,-0.570380, 0.811622, 0.126237
GOTO  /  -15.65807,   20.93585,   30.32148,-0.595345, 0.793484, 0.126283
GOTO  /  -16.32354,   20.41979,   30.32148,-0.620318, 0.774111, 0.126321
GOTO  /  -16.94987,   19.90188,   30.32148,-0.643828, 0.754667, 0.126348
GOTO  /  -17.57619,   19.35022,   30.32148,-0.667342, 0.733952, 0.126366
GOTO  /  -18.20251,   18.76185,   30.32148,-0.690859, 0.711859, 0.126375
GOTO  /  -18.78969,   18.17378,   30.32148,-0.712905, 0.689780, 0.126375
GOTO  /  -19.37687,   17.54683,   30.32148,-0.734953, 0.666240, 0.126365
GOTO  /  -19.92490,   16.92285,   30.32148,-0.755531, 0.642814, 0.126347
GOTO  /  -20.47293,   16.25700,   30.32148,-0.776107, 0.617821, 0.126317
GOTO  /  -20.98182,   15.59662,   30.32148,-0.795209, 0.593039, 0.126279
GOTO  /  -21.49071,   14.89028,   30.32148,-0.814308, 0.566540, 0.126229
GOTO  /  -21.96045,   14.19163,   30.32148,-0.831936, 0.540337, 0.126170
GOTO  /  -22.43017,   13.44123,   30.32148,-0.849560, 0.512198, 0.126096
GOTO  /  -22.87988,   12.66590,   30.32148,-0.866435, 0.483127, 0.126010
GOTO  /  -23.27026,   11.93940,   30.32148,-0.881087, 0.455884, 0.125920
GOTO  /  -23.63826,   11.20010,   30.32148,-0.894904, 0.428154, 0.125820
GOTO  /  -23.99600,   10.42010,   30.32148,-0.908345, 0.398882, 0.125707
GOTO  /  -24.33810,    9.60420,   30.32148,-0.921211, 0.368240, 0.125580
GOTO  /  -24.64882,    8.78796,   30.32148,-0.932911, 0.337552, 0.125445
GOTO  /  -24.92075,    7.99742,   30.32148,-0.943167, 0.307789, 0.125310
GOTO  /  -25.17035,    7.18868,   30.32148,-0.952598, 0.277291, 0.125166
GOTO  /  -25.40523,    6.32753,   30.32148,-0.961493, 0.244751, 0.125011
GOTO  /  -25.59531,    5.52864,   30.32148,-0.968711, 0.214493, 0.124867
GOTO  /  -25.76159,    4.71691,   30.32148,-0.975043, 0.183672, 0.124721
GOTO  /  -25.90988,    3.84945,   30.32148,-0.980709, 0.150640, 0.124570
GOTO  /  -26.02649,    2.99634,   30.32148,-0.985181, 0.118051, 0.124429
GOTO  /  -26.10984,    2.19561,   30.32148,-0.988391, 0.087363, 0.124305
GOTO  /  -26.14072,    2.19915,   30.07348,-0.988386, 0.087354, 0.124346
GOTO  /  -26.05742,    2.99968,   30.07348,-0.985180, 0.117993, 0.124488
GOTO  /  -25.93648,    3.88134,   30.07348,-0.980546, 0.151628, 0.124656
GOTO  /  -25.79853,    4.68917,   30.07348,-0.975279, 0.182351, 0.124818
GOTO  /  -25.63742,    5.48264,   30.07348,-0.969147, 0.212445, 0.124981
GOTO  /  -25.44710,    6.28961,   30.07348,-0.961925, 0.242976, 0.125149
GOTO  /  -25.21919,    7.13262,   30.07348,-0.953300, 0.274797, 0.125324
GOTO  /  -24.98208,    7.90990,   30.07348,-0.944346, 0.304078, 0.125483
GOTO  /  -24.70546,    8.72328,   30.07348,-0.933922, 0.334670, 0.125644
GOTO  /  -24.38998,    9.55889,   30.07348,-0.922051, 0.366053, 0.125803
GOTO  /  -24.07466,   10.31846,   30.07348,-0.910203, 0.394549, 0.125940
GOTO  /  -23.73702,   11.06545,   30.07348,-0.897528, 0.422552, 0.126067
GOTO  /  -23.36586,   11.82230,   30.07348,-0.883604, 0.450910, 0.126187
GOTO  /  -22.97234,   12.56414,   30.07348,-0.868849, 0.478698, 0.126294
GOTO  /  -22.54050,   13.31838,   30.07348,-0.852661, 0.506946, 0.126392
GOTO  /  -22.07091,   14.07871,   30.07348,-0.835060, 0.535423, 0.126480
GOTO  /  -21.60131,   14.78589,   30.07348,-0.817457, 0.561915, 0.126551
GOTO  /  -21.13172,   15.44711,   30.07348,-0.799853, 0.586691, 0.126608
GOTO  /  -20.62299,   16.11802,   30.07348,-0.780778, 0.611837, 0.126655
GOTO  /  -20.07513,   16.79396,   30.07348,-0.760233, 0.637178, 0.126692
GOTO  /  -19.52728,   17.42700,   30.07348,-0.739685, 0.660916, 0.126716
GOTO  /  -18.94028,   18.06271,   30.07348,-0.717668, 0.684756, 0.126730
GOTO  /  -18.35329,   18.65875,   30.07348,-0.695654, 0.707110, 0.126733
GOTO  /  -17.76630,   19.21878,   30.07348,-0.673640, 0.728114, 0.126725
GOTO  /  -17.14017,   19.77986,   30.07348,-0.650159, 0.749158, 0.126707
GOTO  /  -16.51405,   20.30649,   30.07348,-0.626683, 0.768909, 0.126678
GOTO  /  -15.84879,   20.83119,   30.07348,-0.601745, 0.788585, 0.126637
GOTO  /  -15.18353,   21.32257,   30.07348,-0.576814, 0.807008, 0.126587
GOTO  /  -14.47914,   21.80903,   30.07348,-0.550423, 0.825243, 0.126522
GOTO  /  -13.77475,   22.26290,   30.07348,-0.524038, 0.842256, 0.126447
GOTO  /  -13.07036,   22.68615,   30.07348,-0.497657, 0.858120, 0.126361
GOTO  /  -12.32684,   23.10151,   30.07348,-0.469809, 0.873692, 0.126261
GOTO  /  -11.58331,   23.48630,   30.07348,-0.441957, 0.888122, 0.126150
GOTO  /  -10.83979,   23.84196,   30.07348,-0.414095, 0.901467, 0.126030
GOTO  /  -10.09627,   24.16977,   30.07348,-0.386216, 0.913776, 0.125901
GOTO  /   -9.31361,   24.48594,   30.07348,-0.356845, 0.925660, 0.125758
GOTO  /   -8.53095,   24.77354,   30.07348,-0.327441, 0.936486, 0.125607
GOTO  /   -7.74830,   25.03354,   30.07348,-0.297995, 0.946288, 0.125450
GOTO  /   -6.88738,   25.28860,   30.07348,-0.265547, 0.955924, 0.125274
GOTO  /   -6.02645,   25.51212,   30.07348,-0.233028, 0.964391, 0.125095
GOTO  /   -5.16553,   25.70487,   30.07348,-0.200427, 0.971712, 0.124916
GOTO  /   -4.30461,   25.86746,   30.07348,-0.167736, 0.977908, 0.124740
GOTO  /   -3.44369,   26.00036,   30.07348,-0.134946, 0.982991, 0.124571
GOTO  /   -2.58279,   26.10393,   30.07348,-0.102050, 0.986969, 0.124413
GOTO  /   -1.72184,   26.17846,   30.07348,-0.069039, 0.989844, 0.124267
GOTO  /   -0.86092,   26.22406,   30.07348,-0.035913, 0.991615, 0.124140
GOTO  /   -0.15653,   26.23992,   30.07348,-0.008721, 0.992237, 0.124052
GOTO  /    0.62613,   26.23149,   30.07348, 0.026858, 0.991905, 0.124109
GOTO  /    1.48705,   26.19376,   30.07348, 0.060016, 0.990437, 0.124231
GOTO  /    2.34797,   26.12713,   30.07348, 0.093057, 0.987862, 0.124371
GOTO  /    3.20889,   26.03150,   30.07348, 0.125985, 0.984185, 0.124527
GOTO  /    4.06981,   25.90663,   30.07348, 0.158804, 0.979404, 0.124693
GOTO  /    4.93077,   25.75218,   30.07348, 0.191522, 0.973513, 0.124868
GOTO  /    5.79166,   25.56772,   30.07348, 0.224145, 0.966500, 0.125046
GOTO  /    6.65258,   25.35265,   30.07348, 0.256685, 0.958348, 0.125225
GOTO  /    7.51350,   25.10628,   30.07348, 0.289152, 0.949034, 0.125403
GOTO  /    8.37442,   24.82772,   30.07348, 0.321555, 0.938527, 0.125576
GOTO  /    9.15708,   24.54571,   30.07348, 0.350967, 0.927909, 0.125728
GOTO  /    9.93974,   24.23534,   30.07348, 0.380344, 0.916239, 0.125873
GOTO  /   10.68326,   23.91325,   30.07348, 0.408227, 0.904143, 0.126003
GOTO  /   11.42678,   23.56355,   30.07348, 0.436093, 0.891019, 0.126125
GOTO  /   12.17031,   23.18501,   30.07348, 0.463946, 0.876822, 0.126238
GOTO  /   12.91383,   22.77621,   30.07348, 0.491794, 0.861497, 0.126341
GOTO  /   13.61822,   22.35954,   30.07348, 0.518175, 0.845878, 0.126429
GOTO  /   14.32261,   21.91263,   30.07348, 0.544559, 0.829127, 0.126506
GOTO  /   15.02700,   21.43360,   30.07348, 0.570948, 0.811170, 0.126573
GOTO  /   15.69226,   20.94972,   30.07348, 0.595878, 0.793029, 0.126626
GOTO  /   16.35752,   20.43308,   30.07348, 0.620814, 0.773656, 0.126670
GOTO  /   16.98364,   19.91464,   30.07348, 0.644290, 0.754213, 0.126700
GOTO  /   17.60977,   19.36244,   30.07348, 0.667770, 0.733502, 0.126721
GOTO  /   18.23589,   18.77353,   30.07348, 0.691251, 0.711414, 0.126732
GOTO  /   18.82288,   18.18497,   30.07348, 0.713265, 0.689341, 0.126732
GOTO  /   19.40988,   17.55752,   30.07348, 0.735281, 0.665810, 0.126720
GOTO  /   19.95774,   16.93306,   30.07348, 0.755830, 0.642393, 0.126698
GOTO  /   20.50560,   16.26674,   30.07348, 0.776376, 0.617411, 0.126664
GOTO  /   21.01432,   15.60592,   30.07348, 0.795451, 0.592642, 0.126620
GOTO  /   21.52305,   14.89912,   30.07348, 0.814523, 0.566157, 0.126562
GOTO  /   21.99264,   14.20005,   30.07348, 0.832126, 0.539968, 0.126493
GOTO  /   22.46224,   13.44916,   30.07348, 0.849728, 0.511844, 0.126408
GOTO  /   22.91178,   12.67345,   30.07348, 0.866579, 0.482792, 0.126309
GOTO  /   23.30205,   11.94653,   30.07348, 0.881211, 0.455564, 0.126205
GOTO  /   23.66991,   11.20690,   30.07348, 0.895010, 0.427853, 0.126090
GOTO  /   24.02755,   10.42648,   30.07348, 0.908434, 0.398600, 0.125959
GOTO  /   24.36954,    9.61022,   30.07348, 0.921283, 0.367979, 0.125813
GOTO  /   24.68015,    8.79360,   30.07348, 0.932969, 0.337313, 0.125658
GOTO  /   24.95200,    8.00270,   30.07348, 0.943212, 0.307571, 0.125502
GOTO  /   25.20153,    7.19359,   30.07348, 0.952633, 0.277095, 0.125337
GOTO  /   25.43633,    6.33209,   30.07348, 0.961517, 0.244581, 0.125158
GOTO  /   25.62634,    5.53293,   30.07348, 0.968727, 0.214350, 0.124992
GOTO  /   25.79257,    4.72092,   30.07348, 0.975052, 0.183556, 0.124825
GOTO  /   25.94083,    3.85314,   30.07348, 0.980712, 0.150554, 0.124651
GOTO  /   26.05740,    2.99985,   30.07348, 0.985180, 0.118000, 0.124488
GOTO  /   26.14071,    2.19923,   30.07348, 0.988386, 0.087357, 0.124346
GOTO  /   26.17176,    2.20094,   29.82550, 0.988388, 0.087272, 0.124385
GOTO  /   26.08850,    3.00189,   29.82550, 0.985186, 0.117887, 0.124546
GOTO  /   25.96762,    3.88391,   29.82550, 0.980557, 0.151492, 0.124735
GOTO  /   25.82970,    4.69226,   29.82550, 0.975295, 0.182195, 0.124918
GOTO  /   25.66864,    5.48616,   29.82550, 0.969171, 0.212269, 0.125102
GOTO  /   25.47837,    6.29359,   29.82550, 0.961956, 0.242780, 0.125291
GOTO  /   25.25053,    7.13706,   29.82550, 0.953341, 0.274580, 0.125489
GOTO  /   25.01349,    7.91476,   29.82550, 0.944398, 0.303844, 0.125668
GOTO  /   24.73697,    8.72854,   29.82550, 0.933986, 0.334414, 0.125850
GOTO  /   24.42155,    9.56465,   29.82550, 0.922129, 0.365780, 0.126029
GOTO  /   24.10636,   10.32456,   29.82550, 0.910296, 0.394256, 0.126184
GOTO  /   23.76882,   11.07197,   29.82550, 0.897637, 0.422243, 0.126327
GOTO  /   23.39778,   11.82922,   29.82550, 0.883731, 0.450584, 0.126462
GOTO  /   23.00439,   12.57146,   29.82550, 0.868996, 0.478354, 0.126583
GOTO  /   22.57267,   13.32619,   29.82550, 0.852829, 0.506589, 0.126695
GOTO  /   22.10322,   14.08697,   29.82550, 0.835251, 0.535051, 0.126794
GOTO  /   21.63377,   14.79460,   29.82550, 0.817673, 0.561529, 0.126874
GOTO  /   21.16432,   15.45625,   29.82550, 0.800092, 0.586292, 0.126938
GOTO  /   20.65576,   16.12761,   29.82550, 0.781045, 0.611426, 0.126992
GOTO  /   20.10806,   16.80405,   29.82550, 0.760528, 0.636757, 0.127034
GOTO  /   19.56037,   17.43757,   29.82550, 0.740009, 0.660486, 0.127062
GOTO  /   18.97356,   18.07379,   29.82550, 0.718025, 0.684319, 0.127077
GOTO  /   18.38675,   18.67034,   29.82550, 0.696042, 0.706665, 0.127081
GOTO  /   17.79994,   19.23087,   29.82550, 0.674060, 0.727665, 0.127072
GOTO  /   17.17400,   19.79249,   29.82550, 0.650613, 0.748706, 0.127052
GOTO  /   16.54807,   20.31966,   29.82550, 0.627171, 0.768455, 0.127020
GOTO  /   15.88302,   20.84494,   29.82550, 0.602269, 0.788131, 0.126974
GOTO  /   15.21797,   21.33690,   29.82550, 0.577373, 0.806556, 0.126917
GOTO  /   14.51379,   21.82397,   29.82550, 0.551021, 0.824795, 0.126844
GOTO  /   13.80962,   22.27847,   29.82550, 0.524674, 0.841813, 0.126759
GOTO  /   13.10545,   22.70235,   29.82550, 0.498331, 0.857685, 0.126663
GOTO  /   12.36215,   23.11839,   29.82550, 0.470524, 0.873265, 0.126550
GOTO  /   11.61886,   23.50386,   29.82550, 0.442712, 0.887706, 0.126426
GOTO  /   10.87556,   23.86022,   29.82550, 0.414891, 0.901064, 0.126290
GOTO  /   10.13227,   24.18874,   29.82550, 0.387053, 0.913388, 0.126146
GOTO  /    9.34986,   24.50567,   29.82550, 0.357726, 0.925289, 0.125984
GOTO  /    8.56744,   24.79406,   29.82550, 0.328366, 0.936134, 0.125814
GOTO  /    7.78503,   25.05486,   29.82550, 0.298965, 0.945957, 0.125638
GOTO  /    6.92437,   25.31082,   29.82550, 0.266568, 0.955618, 0.125439
GOTO  /    6.06371,   25.53529,   29.82550, 0.234101, 0.964112, 0.125237
GOTO  /    5.20306,   25.72901,   29.82550, 0.201553, 0.971464, 0.125036
GOTO  /    4.34240,   25.89260,   29.82550, 0.168917, 0.977692, 0.124838
GOTO  /    3.48175,   26.02655,   29.82550, 0.136183, 0.982811, 0.124647
GOTO  /    2.62109,   26.13122,   29.82550, 0.103343, 0.986827, 0.124468
GOTO  /    1.76043,   26.20688,   29.82550, 0.070393, 0.989744, 0.124304
GOTO  /    0.89978,   26.25368,   29.82550, 0.037328, 0.991560, 0.124159
GOTO  /    0.11736,   26.27123,   29.82550, 0.007168, 0.992250, 0.124049
GOTO  /   -0.66505,   26.26144,   29.82550,-0.028290, 0.991863, 0.124124
GOTO  /   -1.52571,   26.22250,   29.82550,-0.061387, 0.990349, 0.124262
GOTO  /   -2.38636,   26.15472,   29.82550,-0.094368, 0.987732, 0.124421
GOTO  /   -3.24702,   26.05798,   29.82550,-0.127237, 0.984015, 0.124597
GOTO  /   -4.10768,   25.93205,   29.82550,-0.160000, 0.979198, 0.124785
GOTO  /   -4.96833,   25.77659,   29.82550,-0.192662, 0.973273, 0.124981
GOTO  /   -5.82899,   25.59114,   29.82550,-0.225232, 0.966230, 0.125182
GOTO  /   -6.68965,   25.37513,   29.82550,-0.257720, 0.958050, 0.125384
GOTO  /   -7.55030,   25.12784,   29.82550,-0.290136, 0.948710, 0.125584
GOTO  /   -8.41096,   24.84840,   29.82550,-0.322489, 0.938179, 0.125779
GOTO  /   -9.19337,   24.56560,   29.82550,-0.351857, 0.927542, 0.125951
GOTO  /   -9.97579,   24.25446,   29.82550,-0.381190, 0.915855, 0.126114
GOTO  /  -10.71904,   23.93168,   29.82550,-0.409030, 0.903744, 0.126261
GOTO  /  -11.46238,   23.58126,   29.82550,-0.436856, 0.890607, 0.126398
GOTO  /  -12.20567,   23.20203,   29.82550,-0.464669, 0.876398, 0.126525
GOTO  /  -12.94896,   22.79256,   29.82550,-0.492477, 0.861063, 0.126641
GOTO  /  -13.65314,   22.37525,   29.82550,-0.518820, 0.845437, 0.126739
GOTO  /  -14.35731,   21.92772,   29.82550,-0.545166, 0.828679, 0.126826
GOTO  /  -15.06148,   21.44807,   29.82550,-0.571517, 0.810719, 0.126902
GOTO  /  -15.72654,   20.96361,   29.82550,-0.596410, 0.792575, 0.126961
GOTO  /  -16.39159,   20.44639,   29.82550,-0.621311, 0.773202, 0.127010
GOTO  /  -17.01752,   19.92740,   29.82550,-0.644752, 0.753760, 0.127045
GOTO  /  -17.64345,   19.37467,   29.82550,-0.668198, 0.733052, 0.127068
GOTO  /  -18.26938,   18.78522,   29.82550,-0.691646, 0.710969, 0.127080
GOTO  /  -18.85620,   18.19615,   29.82550,-0.713628, 0.688902, 0.127079
GOTO  /  -19.44301,   17.56819,   29.82550,-0.735612, 0.665379, 0.127066
GOTO  /  -19.99070,   16.94325,   29.82550,-0.756131, 0.641970, 0.127041
GOTO  /  -20.53839,   16.27644,   29.82550,-0.776648, 0.616999, 0.127002
GOTO  /  -21.04696,   15.61516,   29.82550,-0.795697, 0.592241, 0.126952
GOTO  /  -21.55553,   14.90790,   29.82550,-0.814743, 0.565769, 0.126886
GOTO  /  -22.02497,   14.20839,   29.82550,-0.832321, 0.539593, 0.126809
GOTO  /  -22.49442,   13.45704,   29.82550,-0.849899, 0.511484, 0.126713
GOTO  /  -22.94382,   12.68089,   29.82550,-0.866727, 0.482448, 0.126600
GOTO  /  -23.33395,   11.95359,   29.82550,-0.881340, 0.455238, 0.126483
GOTO  /  -23.70172,   11.21353,   29.82550,-0.895121, 0.427542, 0.126353
GOTO  /  -24.05925,   10.43267,   29.82550,-0.908529, 0.398306, 0.126205
GOTO  /  -24.40113,    9.61599,   29.82550,-0.921362, 0.367705, 0.126040
GOTO  /  -24.71164,    8.79895,   29.82550,-0.933033, 0.337057, 0.125865
GOTO  /  -24.98341,    8.00764,   29.82550,-0.943264, 0.307335, 0.125689
GOTO  /  -25.23287,    7.19808,   29.82550,-0.952674, 0.276878, 0.125503
GOTO  /  -25.46760,    6.33613,   29.82550,-0.961548, 0.244385, 0.125301
GOTO  /  -25.65754,    5.53660,   29.82550,-0.968749, 0.214177, 0.125114
GOTO  /  -25.82371,    4.72420,   29.82550,-0.975067, 0.183407, 0.124925
GOTO  /  -25.97192,    3.85599,   29.82550,-0.980721, 0.150429, 0.124729
GOTO  /  -26.08846,    3.00222,   29.82550,-0.985184, 0.117899, 0.124546
GOTO  /  -26.17177,    2.20086,   29.82550,-0.988389, 0.087269, 0.124385
GOTO  /  -26.20282,    2.20269,   29.57752,-0.988391, 0.087184, 0.124424
GOTO  /  -26.11946,    3.00518,   29.57752,-0.985187, 0.117816, 0.124602
GOTO  /  -25.99850,    3.88830,   29.57752,-0.980558, 0.151418, 0.124813
GOTO  /  -25.86038,    4.69811,   29.57752,-0.975293, 0.182138, 0.125015
GOTO  /  -25.69913,    5.49315,   29.57752,-0.969166, 0.212218, 0.125220
GOTO  /  -25.50864,    6.30172,   29.57752,-0.961950, 0.242734, 0.125430
GOTO  /  -25.28051,    7.14636,   29.57752,-0.953331, 0.274540, 0.125650
GOTO  /  -25.04320,    7.92504,   29.57752,-0.944385, 0.303806, 0.125849
GOTO  /  -24.76635,    8.73988,   29.57752,-0.933970, 0.334381, 0.126051
GOTO  /  -24.45056,    9.57704,   29.57752,-0.922111, 0.365750, 0.126250
GOTO  /  -24.13500,   10.33789,   29.57752,-0.910275, 0.394229, 0.126422
GOTO  /  -23.79704,   11.08624,   29.57752,-0.897612, 0.422220, 0.126582
